Third Generation Homogenized Temperature for Canada  - Update to December 2019.,,,,,,,,,,,,,
Troisième génération de températures homogénéisées pour le Canada - Mise à jour décembre 2019.,,,,,,,,,,,,,
No,StnId,Station name,Prov,FromYear,FromMonth,ToYear,ToMonth,%Miss,Lat(deg),Long(deg),Elev(m),Joined,RCS
233,3031322,CARDSTON,ALTA,1918,8,2019,12,6.4,49.2,-113.2,113,y,n
234,3031402,CARWAY,ALTA,1914,8,2019,12,9.8,49,-113.3,135,y,y
235,3074935,CLEARDALE,ALTA,1964,5,2019,12,2.5,56.3,-119.7,63,y,n
236,3081680,COLD_LAKE,ALTA,1925,7,2019,12,2,54.4,-110.2,54,y,n
237,3011887,CORONATION,ALTA,1924,3,2019,12,11.6,52,-111.4,79,y,y
238,3012206,EDMONTON,ALTA,1880,7,2019,12,0.6,53.3,-113.6,71,y,y
239,3012209,EDMONTON_BLATCHFORD,ALTA,1996,3,2019,12,0.4,53.5,-113.5,67,n,y
240,3012212,EDMONTON_NAMAO_A,ALTA,1955,11,2019,12,6.7,53.6,-113.4,68,y,n
241,3062239,EDSON,ALTA,1970,4,2019,12,47.6,53.5,-116.4,92,y,n
242,3062246,EDSON_A,ALTA,1914,2,2019,12,5.2,53.5,-116.4,92,y,y
243,3012275,ELK_ISLAND_NAT_PARK,ALTA,1981,11,2019,12,12.2,53.6,-112.8,71,n,n
244,3012280,ELK_POINT,ALTA,1911,1,1997,6,7,53.8,-111,60,n,n
245,3022400,EMPRESS,ALTA,1937,4,2006,3,14.9,50.9,-110,61,n,n
246,306A009,ENTRANCE,ALTA,1917,6,2019,12,8.2,53.4,-117.5,101,y,n
247,3072525,FAIRVIEW,ALTA,1931,10,2019,12,6.3,56,-118.4,65,y,n
248,3032642,FOREMOST,ALTA,1915,8,2019,12,24.7,49.4,-111.4,88,y,n
249,3062660,FORT_ASSINIBOINE,ALTA,1970,1,2019,12,3.9,54.4,-114.7,67,y,n
250,3072659,FORT_CHIPEWYAN,ALTA,1883,10,2019,12,11.8,58.7,-111.1,23,y,y
251,3032680,FORT_MACLEOD,ALTA,1876,6,1988,3,16.9,49.7,-113.4,95,n,n
252,3062696,FORT_MCMURRAY,ALTA,1916,1,2019,12,0.9,56.6,-111.2,36,y,y
253,3012710,FORT_SASKATCHEWAN,ALTA,1958,3,2019,12,7.5,53.7,-113.1,62,n,n
254,3072723,FORT_VERMILION,ALTA,1908,7,2019,12,12.9,58.3,-116,28,y,n
255,3032801,GLEICHEN,ALTA,1903,7,2019,12,4.6,50.9,-112.9,90,y,n
256,3072921,GRANDE_PRAIRIE,ALTA,1930,10,2019,12,6.8,55.1,-118.8,66,y,n
257,3073140,HIGH_LEVEL,ALTA,1967,6,2019,12,1,58.6,-117.1,33,y,y
258,3063165,HIGH_PRAIRIE,ALTA,1926,9,2019,12,18.6,55.4,-116.4,60,y,n
259,3053250,HIGH_RIVER,ALTA,1902,8,2011,9,11.5,50.5,-114.3,158,y,n
260,3025222,HILLSDOWN,ALTA,1904,1,1981,4,1,52.1,-113.5,94,y,n
261,3013361,HUGHENDEN,ALTA,1934,10,1985,7,3.7,52.5,-110.9,69,y,n
262,3063600,ISLAND_LAKE_SOUTH,ALTA,2015,1,2019,12,2.6,54.8,-113.5,61,n,y
263,3053536,JASPER,ALTA,1926,9,2019,12,6.5,52.9,-118,102,y,y
264,3023560,JENNER,ALTA,1915,8,2008,1,33.3,50.7,-111.2,75,n,n
265,3053600,KANANASKIS,ALTA,1939,8,2019,12,1.8,51,-115,139,n,y
266,3073641,KEG_RIVER,ALTA,1935,7,2007,11,19.5,57.7,-117.6,40,y,n
267,3063686,LAC_LA_BICHE,ALTA,1944,5,2019,12,27.2,54.7,-112,56,y,n
268,3023722,LACOMBE,ALTA,1907,12,2019,12,0.5,52.4,-113.7,86,y,y
269,3053760,LAKE_LOUISE,ALTA,1915,1,2007,11,4,51.4,-116.2,152,n,n
270,3033890,LETHBRIDGE,ALTA,1902,1,2019,12,4.6,49.7,-112.7,91,y,y
271,3033875,LETHBRIDGE_A,ALTA,1938,1,2019,12,1,49.6,-112.8,92,y,n
272,3044232,MASINASIN,ALTA,1981,9,2019,12,4.8,49.1,-111.6,94,y,n
273,3034485,MEDICINE_HAT,ALTA,1883,8,2019,12,0.6,50,-110.7,71,y,y
274,3054843,NORDEGG,ALTA,1960,9,2019,12,9.4,52.5,-116,133,y,y
275,3044923,ONEFOUR_CDA,ALTA,1928,5,2019,12,4.1,49.1,-110.4,93,y,y
276,3024925,OLDS,ALTA,1914,4,2019,12,3.2,51.7,-114,104,y,n
277,3075041,PEACE_RIVER,ALTA,1907,8,2019,12,18.5,56.2,-117.4,57,y,y
278,3055119,PEKISKO,ALTA,1905,7,2019,12,12.5,50.3,-114.4,141,y,y
